wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 100
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
segHiddenSize = 150
hiddenSize = 100
rnnHiddenSize = 50
wordEmbSize = 200
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 20
typeEmbSize = 50
typeEmbFineTune = 1
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = .debug
relu = 0
seg = 1
atomLayers = 1
rnnLayers = 1
maxsegLen = 5
wordFile = 
charFile = 
segFile = E:\vs_workspace\normal2.1\SemiCRFSegmentation\demo_data\weibo.noface.pku.addUNKWord.50d.vect

instance num: 5264

instance num: 2243

instance num: 734
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
Label num: 3
Adding word Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 Adding word Alphabet...
100 200 300 400 500 600 700 100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2243 
100 200 300 400 500 600 700 734 
allocated memory: 0, total required memory: 0.00961939, perc = 0
##### Iteration 0
current: 100, total block: 5264
Recall:	P=193/638=0.302508, Accuracy:	P=193/549=0.351548, Fmeasure:	0.32519
##### Iteration 95
current: 20, total block: 5264
Cost = 0.00451806, Tag Correct(%) = 1
current: 120, total block: 5264
Cost = 0.00740822, Tag Correct(%) = 1
current: 220, total block: 5264
Cost = 0.000866953, Tag Correct(%) = 1
current: 320, total block: 5264
Cost = 0.00162851, Tag Correct(%) = 1
current: 420, total block: 5264
Cost = 0.000318129, Tag Correct(%) = 0.999738
current: 520, total block: 5264
Cost = 0.0046192, Tag Correct(%) = 0.999791
current: 620, total block: 5264
Cost = 0.0024545, Tag Correct(%) = 0.999824
current: 720, total block: 5264
Cost = 0.00113829, Tag Correct(%) = 0.999849
current: 820, total block: 5264
Cost = 0.00356791, Tag Correct(%) = 0.999867
current: 920, total block: 5264
Cost = 0.00280794, Tag Correct(%) = 0.999883
current: 1020, total block: 5264
Cost = 0.00846955, Tag Correct(%) = 0.999894
current: 1120, total block: 5264
Cost = 0.00140376, Tag Correct(%) = 0.999904
current: 1220, total block: 5264
Cost = 0.00106041, Tag Correct(%) = 0.999912
current: 1320, total block: 5264
Cost = 0.00243723, Tag Correct(%) = 0.999918
current: 1420, total block: 5264
Cost = 0.00115091, Tag Correct(%) = 0.999924
current: 1520, total block: 5264
Cost = 0.00109829, Tag Correct(%) = 0.999928
current: 1620, total block: 5264
Cost = 0.00256594, Tag Correct(%) = 0.999933
current: 1720, total block: 5264
Cost = 0.0023412, Tag Correct(%) = 0.999937
current: 1820, total block: 5264
Cost = 0.00441415, Tag Correct(%) = 0.99994
current: 1920, total block: 5264
Cost = 0.000807802, Tag Correct(%) = 0.999943
current: 2020, total block: 5264
Cost = 0.00032176, Tag Correct(%) = 0.999946
current: 2120, total block: 5264
Cost = 0.00155411, Tag Correct(%) = 0.999949
current: 2220, total block: 5264
Cost = 0.00106387, Tag Correct(%) = 0.999951
current: 2320, total block: 5264
Cost = 0.00109563, Tag Correct(%) = 0.999953
current: 2420, total block: 5264
Cost = 0.00154104, Tag Correct(%) = 0.999955
current: 2520, total block: 5264
Cost = 0.0011205, Tag Correct(%) = 0.999957
current: 2620, total block: 5264
Cost = 0.00122024, Tag Correct(%) = 0.999958
current: 2720, total block: 5264
Cost = 0.00239129, Tag Correct(%) = 0.99996
current: 2820, total block: 5264
Cost = 0.00153411, Tag Correct(%) = 0.999961
current: 2920, total block: 5264
Cost = 0.000897467, Tag Correct(%) = 0.999963
current: 3020, total block: 5264
Cost = 0.00058882, Tag Correct(%) = 0.999964
current: 3120, total block: 5264
Cost = 0.00268299, Tag Correct(%) = 0.999965
current: 3220, total block: 5264
Cost = 0.00149615, Tag Correct(%) = 0.999966
current: 3320, total block: 5264
Cost = 0.00078856, Tag Correct(%) = 0.999967
current: 3420, total block: 5264
Cost = 0.00166842, Tag Correct(%) = 0.999968
current: 3520, total block: 5264
Cost = 0.00140868, Tag Correct(%) = 0.999969
current: 3620, total block: 5264
Cost = 0.0017061, Tag Correct(%) = 0.99997
current: 3720, total block: 5264
Cost = 0.0102381, Tag Correct(%) = 0.999961
current: 3820, total block: 5264
Cost = 0.00339623, Tag Correct(%) = 0.999962
current: 3920, total block: 5264
Cost = 0.00119876, Tag Correct(%) = 0.999953
current: 4020, total block: 5264
Cost = 0.00132849, Tag Correct(%) = 0.999954
current: 4120, total block: 5264
Cost = 0.000762715, Tag Correct(%) = 0.999956
current: 4220, total block: 5264
Cost = 0.00282543, Tag Correct(%) = 0.999957
current: 4320, total block: 5264
Cost = 0.000498434, Tag Correct(%) = 0.999941
current: 4420, total block: 5264
Cost = 0.000540782, Tag Correct(%) = 0.999942
current: 4520, total block: 5264
Cost = 0.00290169, Tag Correct(%) = 0.999943
current: 4620, total block: 5264
Cost = 0.00340079, Tag Correct(%) = 0.999944
current: 4720, total block: 5264
Cost = 0.00143446, Tag Correct(%) = 0.999946
current: 4820, total block: 5264
Cost = 0.0041907, Tag Correct(%) = 0.999939
current: 4920, total block: 5264
Cost = 0.00261608, Tag Correct(%) = 0.99994
current: 5020, total block: 5264
Cost = 0.00115416, Tag Correct(%) = 0.999942
current: 5120, total block: 5264
Cost = 0.00140386, Tag Correct(%) = 0.999943
current: 5220, total block: 5264
Cost = 0.00369923, Tag Correct(%) = 0.999937
Recall:	P=613/1883=0.325544, Accuracy:	P=613/1637=0.374465, Fmeasure:	0.348295
test:
Recall:	P=187/638=0.293103, Accuracy:	P=187/556=0.336331, Fmeasure:	0.313233
##### Iteration 96
current: 56, total block: 5264
Cost = 0.00218912, Tag Correct(%) = 1
current: 156, total block: 5264
Cost = 0.00183645, Tag Correct(%) = 1
current: 256, total block: 5264
Cost = 0.00248235, Tag Correct(%) = 1
current: 356, total block: 5264
Cost = 0.00264599, Tag Correct(%) = 1
current: 456, total block: 5264
Cost = 0.00300059, Tag Correct(%) = 1
current: 556, total block: 5264
Cost = 0.00199191, Tag Correct(%) = 1
current: 656, total block: 5264
Cost = 0.000680105, Tag Correct(%) = 0.999888
current: 756, total block: 5264
Cost = 0.000725778, Tag Correct(%) = 0.999902
current: 856, total block: 5264
Cost = 0.00170973, Tag Correct(%) = 0.999913
current: 956, total block: 5264
Cost = 0.00371569, Tag Correct(%) = 0.999923
current: 1056, total block: 5264
Cost = 0.000612786, Tag Correct(%) = 0.999931
current: 1156, total block: 5264
Cost = 0.0016772, Tag Correct(%) = 0.999937
current: 1256, total block: 5264
Cost = 0.000822296, Tag Correct(%) = 0.999942
current: 1356, total block: 5264
Cost = 0.000899279, Tag Correct(%) = 0.999946
current: 1456, total block: 5264
Cost = 0.00112292, Tag Correct(%) = 0.999949
current: 1556, total block: 5264
Cost = 0.00183682, Tag Correct(%) = 0.999953
current: 1656, total block: 5264
Cost = 0.00139173, Tag Correct(%) = 0.999956
current: 1756, total block: 5264
Cost = 0.00227818, Tag Correct(%) = 0.999958
current: 1856, total block: 5264
Cost = 0.0134692, Tag Correct(%) = 0.999961
current: 1956, total block: 5264
Cost = 0.00136317, Tag Correct(%) = 0.999963
current: 2056, total block: 5264
Cost = 0.00135021, Tag Correct(%) = 0.999964
current: 2156, total block: 5264
Cost = 0.00436578, Tag Correct(%) = 0.999966
current: 2256, total block: 5264
Cost = 0.00352335, Tag Correct(%) = 0.999935
current: 2356, total block: 5264
Cost = 0.000656479, Tag Correct(%) = 0.999938
current: 2456, total block: 5264
Cost = 0.00126376, Tag Correct(%) = 0.999941
current: 2556, total block: 5264
Cost = 0.00122889, Tag Correct(%) = 0.999943
current: 2656, total block: 5264
Cost = 0.000434537, Tag Correct(%) = 0.999945
current: 2756, total block: 5264
Cost = 0.000430759, Tag Correct(%) = 0.999947
current: 2856, total block: 5264
Cost = 0.000932346, Tag Correct(%) = 0.999949
current: 2956, total block: 5264
Cost = 0.0026949, Tag Correct(%) = 0.999951
current: 3056, total block: 5264
Cost = 0.000694221, Tag Correct(%) = 0.999952
current: 3156, total block: 5264
Cost = 0.00134442, Tag Correct(%) = 0.999954
current: 3256, total block: 5264
Cost = 0.000935639, Tag Correct(%) = 0.999955
current: 3356, total block: 5264
Cost = 0.000789908, Tag Correct(%) = 0.999957
current: 3456, total block: 5264
Cost = 0.000535279, Tag Correct(%) = 0.999937
current: 3556, total block: 5264
Cost = 0.00172518, Tag Correct(%) = 0.999939
current: 3656, total block: 5264
Cost = 0.00219011, Tag Correct(%) = 0.99994
current: 3756, total block: 5264
Cost = 0.00542061, Tag Correct(%) = 0.999942
current: 3856, total block: 5264
Cost = 0.00709596, Tag Correct(%) = 0.999924
current: 3956, total block: 5264
Cost = 0.00489565, Tag Correct(%) = 0.999926
current: 4056, total block: 5264
Cost = 0.00117856, Tag Correct(%) = 0.999928
current: 4156, total block: 5264
Cost = 0.000852394, Tag Correct(%) = 0.99993
current: 4256, total block: 5264
Cost = 0.00253443, Tag Correct(%) = 0.999932
current: 4356, total block: 5264
Cost = 0.00146408, Tag Correct(%) = 0.999933
current: 4456, total block: 5264
Cost = 0.00103767, Tag Correct(%) = 0.999935
current: 4556, total block: 5264
Cost = 0.0124897, Tag Correct(%) = 0.999912
current: 4656, total block: 5264
Cost = 0.000861645, Tag Correct(%) = 0.999914
current: 4756, total block: 5264
Cost = 0.00177088, Tag Correct(%) = 0.999916
current: 4856, total block: 5264
Cost = 0.0020429, Tag Correct(%) = 0.999917
current: 4956, total block: 5264
Cost = 0.000720615, Tag Correct(%) = 0.999919
current: 5056, total block: 5264
Cost = 0.00382178, Tag Correct(%) = 0.999913
current: 5156, total block: 5264
Cost = 0.00252355, Tag Correct(%) = 0.999915
current: 5256, total block: 5264
Cost = 0.00328183, Tag Correct(%) = 0.999916
Recall:	P=604/1883=0.320765, Accuracy:	P=604/1604=0.376559, Fmeasure:	0.34643
test:
Recall:	P=189/638=0.296238, Accuracy:	P=189/553=0.341772, Fmeasure:	0.31738
##### Iteration 97
current: 92, total block: 5264
Cost = 0.00162937, Tag Correct(%) = 1
current: 192, total block: 5264
Cost = 0.000460602, Tag Correct(%) = 1
current: 292, total block: 5264
Cost = 0.00157853, Tag Correct(%) = 1
current: 392, total block: 5264
Cost = 0.00279981, Tag Correct(%) = 1
current: 492, total block: 5264
Cost = 0.00113272, Tag Correct(%) = 1
current: 592, total block: 5264
Cost = 0.000715399, Tag Correct(%) = 1
current: 692, total block: 5264
Cost = 0.0028428, Tag Correct(%) = 1
current: 792, total block: 5264
Cost = 0.00172477, Tag Correct(%) = 1
current: 892, total block: 5264
Cost = 0.00107087, Tag Correct(%) = 1
current: 992, total block: 5264
Cost = 0.00451426, Tag Correct(%) = 1
current: 1092, total block: 5264
Cost = 0.00187099, Tag Correct(%) = 1
current: 1192, total block: 5264
Cost = 0.00702478, Tag Correct(%) = 1
current: 1292, total block: 5264
Cost = 0.000672348, Tag Correct(%) = 1
current: 1392, total block: 5264
Cost = 0.00134367, Tag Correct(%) = 1
current: 1492, total block: 5264
Cost = 0.00798019, Tag Correct(%) = 1
current: 1592, total block: 5264
Cost = 0.00333521, Tag Correct(%) = 1
current: 1692, total block: 5264
Cost = 0.00305099, Tag Correct(%) = 1
current: 1792, total block: 5264
Cost = 0.00113722, Tag Correct(%) = 1
current: 1892, total block: 5264
Cost = 0.00118207, Tag Correct(%) = 1
current: 1992, total block: 5264
Cost = 0.000444975, Tag Correct(%) = 1
current: 2092, total block: 5264
Cost = 0.00089519, Tag Correct(%) = 0.999965
current: 2192, total block: 5264
Cost = 0.000561421, Tag Correct(%) = 0.999967
current: 2292, total block: 5264
Cost = 0.00106319, Tag Correct(%) = 0.999968
current: 2392, total block: 5264
Cost = 0.000813971, Tag Correct(%) = 0.999969
current: 2492, total block: 5264
Cost = 0.000548184, Tag Correct(%) = 0.999971
current: 2592, total block: 5264
Cost = 0.00107085, Tag Correct(%) = 0.999972
current: 2692, total block: 5264
Cost = 0.00209591, Tag Correct(%) = 0.999973
current: 2792, total block: 5264
Cost = 0.00137795, Tag Correct(%) = 0.999948
current: 2892, total block: 5264
Cost = 0.00284664, Tag Correct(%) = 0.99995
current: 2992, total block: 5264
Cost = 0.000849312, Tag Correct(%) = 0.999951
current: 3092, total block: 5264
Cost = 0.00209468, Tag Correct(%) = 0.999953
current: 3192, total block: 5264
Cost = 0.00107146, Tag Correct(%) = 0.999954
current: 3292, total block: 5264
Cost = 0.000705763, Tag Correct(%) = 0.999956
current: 3392, total block: 5264
Cost = 0.00876702, Tag Correct(%) = 0.999957
current: 3492, total block: 5264
Cost = 0.00126691, Tag Correct(%) = 0.999958
current: 3592, total block: 5264
Cost = 0.000533863, Tag Correct(%) = 0.999939
current: 3692, total block: 5264
Cost = 0.00183313, Tag Correct(%) = 0.999941
current: 3792, total block: 5264
Cost = 0.00415472, Tag Correct(%) = 0.999933
current: 3892, total block: 5264
Cost = 0.000601451, Tag Correct(%) = 0.999934
current: 3992, total block: 5264
Cost = 0.00291751, Tag Correct(%) = 0.999936
current: 4092, total block: 5264
Cost = 0.00259758, Tag Correct(%) = 0.999929
current: 4192, total block: 5264
Cost = 0.00252319, Tag Correct(%) = 0.99993
current: 4292, total block: 5264
Cost = 0.00103985, Tag Correct(%) = 0.999932
current: 4392, total block: 5264
Cost = 0.00069955, Tag Correct(%) = 0.999933
current: 4492, total block: 5264
Cost = 0.0019654, Tag Correct(%) = 0.999935
current: 4592, total block: 5264
Cost = 0.00411598, Tag Correct(%) = 0.999936
current: 4692, total block: 5264
Cost = 0.000774714, Tag Correct(%) = 0.999937
current: 4792, total block: 5264
Cost = 0.00114046, Tag Correct(%) = 0.999939
current: 4892, total block: 5264
Cost = 0.000459387, Tag Correct(%) = 0.999918
current: 4992, total block: 5264
Cost = 0.00201608, Tag Correct(%) = 0.999919
current: 5092, total block: 5264
Cost = 0.000648885, Tag Correct(%) = 0.999921
current: 5192, total block: 5264
Cost = 0.00138114, Tag Correct(%) = 0.999922
Recall:	P=597/1883=0.317047, Accuracy:	P=597/1577=0.378567, Fmeasure:	0.345087
test:
Recall:	P=188/638=0.294671, Accuracy:	P=188/552=0.34058, Fmeasure:	0.315966
##### Iteration 98
current: 28, total block: 5264
Cost = 0.00104025, Tag Correct(%) = 1
current: 128, total block: 5264
Cost = 0.00337475, Tag Correct(%) = 1
current: 228, total block: 5264
Cost = 0.00139657, Tag Correct(%) = 1
current: 328, total block: 5264
Cost = 0.00196607, Tag Correct(%) = 1
current: 428, total block: 5264
Cost = 0.00188327, Tag Correct(%) = 1
current: 528, total block: 5264
Cost = 0.000862302, Tag Correct(%) = 1
current: 628, total block: 5264
Cost = 0.000499409, Tag Correct(%) = 0.999885
current: 728, total block: 5264
Cost = 0.00415, Tag Correct(%) = 0.999901
current: 828, total block: 5264
Cost = 0.00192162, Tag Correct(%) = 0.999914
current: 928, total block: 5264
Cost = 0.00195489, Tag Correct(%) = 0.999923
current: 1028, total block: 5264
Cost = 0.0016399, Tag Correct(%) = 0.99993
current: 1128, total block: 5264
Cost = 0.00414252, Tag Correct(%) = 0.999936
current: 1228, total block: 5264
Cost = 0.00110495, Tag Correct(%) = 0.999882
current: 1328, total block: 5264
Cost = 0.00217818, Tag Correct(%) = 0.999891
current: 1428, total block: 5264
Cost = 0.00148819, Tag Correct(%) = 0.999898
current: 1528, total block: 5264
Cost = 0.00298141, Tag Correct(%) = 0.999905
current: 1628, total block: 5264
Cost = 0.00996415, Tag Correct(%) = 0.999911
current: 1728, total block: 5264
Cost = 0.000600847, Tag Correct(%) = 0.999916
current: 1828, total block: 5264
Cost = 0.00357975, Tag Correct(%) = 0.999921
current: 1928, total block: 5264
Cost = 0.00751555, Tag Correct(%) = 0.999925
current: 2028, total block: 5264
Cost = 0.00635029, Tag Correct(%) = 0.999928
current: 2128, total block: 5264
Cost = 0.000995431, Tag Correct(%) = 0.999897
current: 2228, total block: 5264
Cost = 0.0140879, Tag Correct(%) = 0.999902
current: 2328, total block: 5264
Cost = 0.000547624, Tag Correct(%) = 0.999906
current: 2428, total block: 5264
Cost = 0.000591432, Tag Correct(%) = 0.99991
current: 2528, total block: 5264
Cost = 0.000780416, Tag Correct(%) = 0.999914
current: 2628, total block: 5264
Cost = 0.00182573, Tag Correct(%) = 0.999917
current: 2728, total block: 5264
Cost = 0.00156826, Tag Correct(%) = 0.99992
current: 2828, total block: 5264
Cost = 0.00554939, Tag Correct(%) = 0.999923
current: 2928, total block: 5264
Cost = 0.00255712, Tag Correct(%) = 0.999926
current: 3028, total block: 5264
Cost = 0.00272354, Tag Correct(%) = 0.999928
current: 3128, total block: 5264
Cost = 0.00120738, Tag Correct(%) = 0.99993
current: 3228, total block: 5264
Cost = 0.00316246, Tag Correct(%) = 0.999933
current: 3328, total block: 5264
Cost = 0.000722683, Tag Correct(%) = 0.999935
current: 3428, total block: 5264
Cost = 0.00138279, Tag Correct(%) = 0.999937
current: 3528, total block: 5264
Cost = 0.00130505, Tag Correct(%) = 0.999938
current: 3628, total block: 5264
Cost = 0.000316561, Tag Correct(%) = 0.99992
current: 3728, total block: 5264
Cost = 0.00849297, Tag Correct(%) = 0.999922
current: 3828, total block: 5264
Cost = 0.00119409, Tag Correct(%) = 0.999924
current: 3928, total block: 5264
Cost = 0.00173467, Tag Correct(%) = 0.999926
current: 4028, total block: 5264
Cost = 0.000982696, Tag Correct(%) = 0.999927
current: 4128, total block: 5264
Cost = 0.00150593, Tag Correct(%) = 0.999929
current: 4228, total block: 5264
Cost = 0.00349462, Tag Correct(%) = 0.999931
current: 4328, total block: 5264
Cost = 0.00112916, Tag Correct(%) = 0.999932
current: 4428, total block: 5264
Cost = 0.000583193, Tag Correct(%) = 0.999934
current: 4528, total block: 5264
Cost = 0.000699169, Tag Correct(%) = 0.999911
current: 4628, total block: 5264
Cost = 0.000729414, Tag Correct(%) = 0.999913
current: 4728, total block: 5264
Cost = 0.000740988, Tag Correct(%) = 0.999915
current: 4828, total block: 5264
Cost = 0.00148124, Tag Correct(%) = 0.999901
current: 4928, total block: 5264
Cost = 0.000732312, Tag Correct(%) = 0.999903
current: 5028, total block: 5264
Cost = 0.00152812, Tag Correct(%) = 0.999905
current: 5128, total block: 5264
Cost = 0.0110157, Tag Correct(%) = 0.999907
current: 5228, total block: 5264
Cost = 0.00145013, Tag Correct(%) = 0.999902
Recall:	P=585/1883=0.310674, Accuracy:	P=585/1546=0.378396, Fmeasure:	0.341207
test:
Recall:	P=187/638=0.293103, Accuracy:	P=187/546=0.342491, Fmeasure:	0.315878
##### Iteration 99
current: 64, total block: 5264
Cost = 0.000115437, Tag Correct(%) = 1
current: 164, total block: 5264
Cost = 0.000517756, Tag Correct(%) = 0.999764
current: 264, total block: 5264
Cost = 0.00106754, Tag Correct(%) = 0.999854
current: 364, total block: 5264
Cost = 0.00160088, Tag Correct(%) = 0.999895
current: 464, total block: 5264
Cost = 0.000916794, Tag Correct(%) = 0.999918
current: 564, total block: 5264
Cost = 0.00322434, Tag Correct(%) = 0.999933
current: 664, total block: 5264
Cost = 0.000535091, Tag Correct(%) = 0.999944
current: 764, total block: 5264
Cost = 0.00505293, Tag Correct(%) = 0.999951
current: 864, total block: 5264
Cost = 0.000896861, Tag Correct(%) = 0.999957
current: 964, total block: 5264
Cost = 0.00337443, Tag Correct(%) = 0.999962
current: 1064, total block: 5264
Cost = 0.000747561, Tag Correct(%) = 0.999965
current: 1164, total block: 5264
Cost = 0.00182685, Tag Correct(%) = 0.999968
current: 1264, total block: 5264
Cost = 0.00260627, Tag Correct(%) = 0.999971
current: 1364, total block: 5264
Cost = 0.00108998, Tag Correct(%) = 0.999973
current: 1464, total block: 5264
Cost = 0.00129039, Tag Correct(%) = 0.999975
current: 1564, total block: 5264
Cost = 0.00137473, Tag Correct(%) = 0.999977
current: 1664, total block: 5264
Cost = 0.00077966, Tag Correct(%) = 0.999978
current: 1764, total block: 5264
Cost = 0.00122579, Tag Correct(%) = 0.999979
current: 1864, total block: 5264
Cost = 0.00174969, Tag Correct(%) = 0.999961
current: 1964, total block: 5264
Cost = 0.00405848, Tag Correct(%) = 0.999963
current: 2064, total block: 5264
Cost = 0.00136863, Tag Correct(%) = 0.999965
current: 2164, total block: 5264
Cost = 0.00683034, Tag Correct(%) = 0.999966
current: 2264, total block: 5264
Cost = 0.00157454, Tag Correct(%) = 0.999968
current: 2364, total block: 5264
Cost = 0.00099794, Tag Correct(%) = 0.999969
current: 2464, total block: 5264
Cost = 0.00110769, Tag Correct(%) = 0.99997
current: 2564, total block: 5264
Cost = 0.00132713, Tag Correct(%) = 0.999971
current: 2664, total block: 5264
Cost = 0.0028536, Tag Correct(%) = 0.999972
current: 2764, total block: 5264
Cost = 0.00166494, Tag Correct(%) = 0.999973
current: 2864, total block: 5264
Cost = 0.00302184, Tag Correct(%) = 0.999974
current: 2964, total block: 5264
Cost = 0.00574431, Tag Correct(%) = 0.999975
current: 3064, total block: 5264
Cost = 0.00268103, Tag Correct(%) = 0.999976
current: 3164, total block: 5264
Cost = 0.00487417, Tag Correct(%) = 0.999977
current: 3264, total block: 5264
Cost = 0.00117687, Tag Correct(%) = 0.999977
current: 3364, total block: 5264
Cost = 0.000325804, Tag Correct(%) = 0.999978
current: 3464, total block: 5264
Cost = 0.000942184, Tag Correct(%) = 0.999958
current: 3564, total block: 5264
