wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 100
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
segHiddenSize = 100
hiddenSize = 100
rnnHiddenSize = 100
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
typeEmbSize = 50
typeEmbFineTune = 1
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = .debug
relu = 0
seg = 1
atomLayers = 1
rnnLayers = 1
maxsegLen = 5
wordFile = 
charFile = 
segFile = E:\vs_workspace\normal2.1\SemiCRFSegmentation\demo_data\weibo.noface.pku.addUNKWord.50d.vect

instance num: 5264

instance num: 2243

instance num: 734
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
Label num: 3
Adding word Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 Adding word Alphabet...
100 200 300 400 500 600 700 100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2243 
100 200 300 400 500 600 700 734 
allocated memory: 0, total required memory: 0.00430781, perc = 0
##### Iteration 0
current: 100, total block: 5264
current: 2888, total block: 5264
Cost = 0.00333865, Tag Correct(%) = 0.999936
current: 2988, total block: 5264
Cost = 9.72099e-05, Tag Correct(%) = 0.999939
current: 3088, total block: 5264
Cost = 3.31891e-05, Tag Correct(%) = 0.999941
current: 3188, total block: 5264
Cost = 5.6784e-05, Tag Correct(%) = 0.999908
current: 3288, total block: 5264
Cost = 0.00310587, Tag Correct(%) = 0.999911
current: 3388, total block: 5264
Cost = 0.0126578, Tag Correct(%) = 0.999892
current: 3488, total block: 5264
Cost = 0.0191904, Tag Correct(%) = 0.999895
current: 3588, total block: 5264
Cost = 0.0058988, Tag Correct(%) = 0.999898
current: 3688, total block: 5264
Cost = 0.000416206, Tag Correct(%) = 0.9999
current: 3788, total block: 5264
Cost = 8.68148e-05, Tag Correct(%) = 0.999903
current: 3888, total block: 5264
Cost = 0.0629553, Tag Correct(%) = 0.999905
current: 3988, total block: 5264
Cost = 0.0028874, Tag Correct(%) = 0.999908
current: 4088, total block: 5264
Cost = 0.000243957, Tag Correct(%) = 0.99991
current: 4188, total block: 5264
Cost = 6.55254e-06, Tag Correct(%) = 0.999912
current: 4288, total block: 5264
Cost = 0.00443011, Tag Correct(%) = 0.999897
current: 4388, total block: 5264
Cost = 0.00158042, Tag Correct(%) = 0.9999
current: 4488, total block: 5264
Cost = 2.20278e-06, Tag Correct(%) = 0.999902
current: 4588, total block: 5264
Cost = 2.00219e-08, Tag Correct(%) = 0.999904
current: 4688, total block: 5264
Cost = 0.000507663, Tag Correct(%) = 0.999906
current: 4788, total block: 5264
Cost = 1.14985e-06, Tag Correct(%) = 0.999908
current: 4888, total block: 5264
Cost = 5.43993e-07, Tag Correct(%) = 0.99991
current: 4988, total block: 5264
Cost = 0.0227557, Tag Correct(%) = 0.999912
current: 5088, total block: 5264
Cost = 0.000199399, Tag Correct(%) = 0.999913
current: 5188, total block: 5264
Cost = 0.00107799, Tag Correct(%) = 0.999915
Recall:	P=497/1883=0.263941, Accuracy:	P=497/1806=0.275194, Fmeasure:	0.26945
test:
Recall:	P=170/638=0.266458, Accuracy:	P=170/600=0.283333, Fmeasure:	0.274637
##### Iteration 84
current: 24, total block: 5264
Cost = 1.97525e-08, Tag Correct(%) = 1
current: 124, total block: 5264
Cost = 0.00682977, Tag Correct(%) = 0.999715
current: 224, total block: 5264
Cost = 0.00276501, Tag Correct(%) = 0.99951
current: 324, total block: 5264
Cost = 0.000796408, Tag Correct(%) = 0.999671
current: 424, total block: 5264
Cost = 3.66527e-07, Tag Correct(%) = 0.999746
current: 524, total block: 5264
Cost = 3.41851e-06, Tag Correct(%) = 0.999795
current: 624, total block: 5264
Cost = 2.60386e-05, Tag Correct(%) = 0.99983
current: 724, total block: 5264
Cost = 0.000960225, Tag Correct(%) = 0.999853
current: 824, total block: 5264
Cost = 1.1383e-06, Tag Correct(%) = 0.999869
current: 924, total block: 5264
Cost = 0.00977429, Tag Correct(%) = 0.999883
current: 1024, total block: 5264
Cost = 0.00188636, Tag Correct(%) = 0.999895
current: 1124, total block: 5264
Cost = 5.12998e-09, Tag Correct(%) = 0.999904
current: 1224, total block: 5264
Cost = 0.000735828, Tag Correct(%) = 0.999913
current: 1324, total block: 5264
Cost = 3.45952e-08, Tag Correct(%) = 0.999919
current: 1424, total block: 5264
Cost = 3.69952e-08, Tag Correct(%) = 0.999925
current: 1524, total block: 5264
Cost = 0.000426267, Tag Correct(%) = 0.999929
current: 1624, total block: 5264
Cost = 0.00069462, Tag Correct(%) = 0.999934
current: 1724, total block: 5264
Cost = 0.0110334, Tag Correct(%) = 0.999937
current: 1824, total block: 5264
Cost = 7.33314e-06, Tag Correct(%) = 0.999941
current: 1924, total block: 5264
Cost = 0.00519596, Tag Correct(%) = 0.999944
current: 2024, total block: 5264
Cost = 0.00490476, Tag Correct(%) = 0.999946
current: 2124, total block: 5264
Cost = 2.20188e-06, Tag Correct(%) = 0.999949
current: 2224, total block: 5264
Cost = 0.000350126, Tag Correct(%) = 0.999951
current: 2324, total block: 5264
Cost = 0.0041213, Tag Correct(%) = 0.999953
current: 2424, total block: 5264
Cost = 0.000271122, Tag Correct(%) = 0.999955
current: 2524, total block: 5264
Cost = 9.54235e-09, Tag Correct(%) = 0.999957
current: 2624, total block: 5264
Cost = 0.00100194, Tag Correct(%) = 0.999958
current: 2724, total block: 5264
Cost = 0.0233664, Tag Correct(%) = 0.99992
current: 2824, total block: 5264
Cost = 0.000449842, Tag Correct(%) = 0.999923
current: 2924, total block: 5264
Cost = 4.09995e-07, Tag Correct(%) = 0.999925
current: 3024, total block: 5264
Cost = 0.000968756, Tag Correct(%) = 0.999928
current: 3124, total block: 5264
Cost = 0.00230066, Tag Correct(%) = 0.99993
current: 3224, total block: 5264
Cost = 2.08544e-07, Tag Correct(%) = 0.999898
current: 3324, total block: 5264
Cost = 8.55841e-08, Tag Correct(%) = 0.999901
current: 3424, total block: 5264
Cost = 0.00139143, Tag Correct(%) = 0.999904
current: 3524, total block: 5264
Cost = 5.02299e-09, Tag Correct(%) = 0.999907
current: 3624, total block: 5264
Cost = 0.00606601, Tag Correct(%) = 0.999909
current: 3724, total block: 5264
Cost = 0.00807231, Tag Correct(%) = 0.999912
current: 3824, total block: 5264
Cost = 0.00241857, Tag Correct(%) = 0.999914
current: 3924, total block: 5264
Cost = 0.000104363, Tag Correct(%) = 0.999916
current: 4024, total block: 5264
Cost = 0.00109236, Tag Correct(%) = 0.999918
current: 4124, total block: 5264
Cost = 0.00289812, Tag Correct(%) = 0.99992
current: 4224, total block: 5264
Cost = 7.55369e-05, Tag Correct(%) = 0.999923
current: 4324, total block: 5264
Cost = 5.34337e-08, Tag Correct(%) = 0.999924
current: 4424, total block: 5264
Cost = 0.00295016, Tag Correct(%) = 0.999926
current: 4524, total block: 5264
Cost = 6.70687e-10, Tag Correct(%) = 0.999928
current: 4624, total block: 5264
Cost = 1.10253e-08, Tag Correct(%) = 0.999929
current: 4724, total block: 5264
Cost = 0.0223195, Tag Correct(%) = 0.999915
current: 4824, total block: 5264
Cost = 5.68098e-06, Tag Correct(%) = 0.999917
current: 4924, total block: 5264
Cost = 0.00214161, Tag Correct(%) = 0.999918
current: 5024, total block: 5264
Cost = 4.50074e-09, Tag Correct(%) = 0.999905
current: 5124, total block: 5264
Cost = 6.63304e-05, Tag Correct(%) = 0.999907
current: 5224, total block: 5264
Cost = 7.10712e-08, Tag Correct(%) = 0.999909
Recall:	P=490/1883=0.260223, Accuracy:	P=490/1748=0.28032, Fmeasure:	0.269898
test:
Recall:	P=167/638=0.261755, Accuracy:	P=167/593=0.281619, Fmeasure:	0.271324
##### Iteration 85
current: 60, total block: 5264
Cost = 0.00194996, Tag Correct(%) = 1
current: 160, total block: 5264
Cost = 6.33723e-06, Tag Correct(%) = 1
current: 260, total block: 5264
Cost = 0.000478569, Tag Correct(%) = 1
current: 360, total block: 5264
Cost = 7.359e-05, Tag Correct(%) = 1
current: 460, total block: 5264
Cost = 0.0107809, Tag Correct(%) = 1
current: 560, total block: 5264
Cost = 0.00191626, Tag Correct(%) = 1
current: 660, total block: 5264
Cost = 0.00376171, Tag Correct(%) = 1
current: 760, total block: 5264
Cost = 0.0157226, Tag Correct(%) = 0.999858
current: 860, total block: 5264
Cost = 0.00749912, Tag Correct(%) = 0.999789
current: 960, total block: 5264
Cost = 0.00396438, Tag Correct(%) = 0.999811
current: 1060, total block: 5264
Cost = 0.00857519, Tag Correct(%) = 0.999829
current: 1160, total block: 5264
Cost = 4.3307e-09, Tag Correct(%) = 0.999845
current: 1260, total block: 5264
Cost = 0.000689351, Tag Correct(%) = 0.999856
current: 1360, total block: 5264
Cost = 0.000300803, Tag Correct(%) = 0.999866
current: 1460, total block: 5264
Cost = 0.00263825, Tag Correct(%) = 0.999875
current: 1560, total block: 5264
Cost = 6.8728e-06, Tag Correct(%) = 0.999883
current: 1660, total block: 5264
Cost = 0.00146526, Tag Correct(%) = 0.99989
current: 1760, total block: 5264
Cost = 0.00425251, Tag Correct(%) = 0.999896
current: 1860, total block: 5264
Cost = 4.64051e-07, Tag Correct(%) = 0.999901
current: 1960, total block: 5264
Cost = 0.00376832, Tag Correct(%) = 0.999906
current: 2060, total block: 5264
Cost = 1.36888e-08, Tag Correct(%) = 0.999911
current: 2160, total block: 5264
Cost = 2.40852e-06, Tag Correct(%) = 0.999915
current: 2260, total block: 5264
Cost = 1.93016e-05, Tag Correct(%) = 0.999919
current: 2360, total block: 5264
Cost = 0.00279826, Tag Correct(%) = 0.999923
current: 2460, total block: 5264
Cost = 0.0906867, Tag Correct(%) = 0.999926
current: 2560, total block: 5264
Cost = 4.56119e-05, Tag Correct(%) = 0.999929
current: 2660, total block: 5264
Cost = 7.42862e-07, Tag Correct(%) = 0.999931
current: 2760, total block: 5264
Cost = 0.00355064, Tag Correct(%) = 0.999934
current: 2860, total block: 5264
Cost = 6.02056e-05, Tag Correct(%) = 0.999936
current: 2960, total block: 5264
Cost = 2.13872e-07, Tag Correct(%) = 0.999914
current: 3060, total block: 5264
Cost = 0.00245903, Tag Correct(%) = 0.999917
current: 3160, total block: 5264
Cost = 1.58393e-09, Tag Correct(%) = 0.99992
current: 3260, total block: 5264
Cost = 0.0184002, Tag Correct(%) = 0.999922
current: 3360, total block: 5264
Cost = 0.00231704, Tag Correct(%) = 0.999924
current: 3460, total block: 5264
Cost = 6.02603e-07, Tag Correct(%) = 0.999916
current: 3560, total block: 5264
Cost = 6.77824e-07, Tag Correct(%) = 0.999918
current: 3660, total block: 5264
Cost = 5.39811e-08, Tag Correct(%) = 0.99992
current: 3760, total block: 5264
Cost = 0.00906429, Tag Correct(%) = 0.999922
current: 3860, total block: 5264
Cost = 0.00566239, Tag Correct(%) = 0.999924
current: 3960, total block: 5264
Cost = 0.00995622, Tag Correct(%) = 0.999926
current: 4060, total block: 5264
Cost = 3.9526e-05, Tag Correct(%) = 0.99991
current: 4160, total block: 5264
Cost = 0.000709834, Tag Correct(%) = 0.999912
current: 4260, total block: 5264
Cost = 1.16631e-08, Tag Correct(%) = 0.999914
current: 4360, total block: 5264
Cost = 0.000217006, Tag Correct(%) = 0.999916
current: 4460, total block: 5264
Cost = 0.00385732, Tag Correct(%) = 0.999918
current: 4560, total block: 5264
Cost = 0.000190737, Tag Correct(%) = 0.99992
current: 4660, total block: 5264
Cost = 7.96516e-07, Tag Correct(%) = 0.999922
current: 4760, total block: 5264
Cost = 0.000407623, Tag Correct(%) = 0.999923
current: 4860, total block: 5264
Cost = 6.09283e-06, Tag Correct(%) = 0.999925
current: 4960, total block: 5264
Cost = 2.20757e-07, Tag Correct(%) = 0.999926
current: 5060, total block: 5264
Cost = 0.00086482, Tag Correct(%) = 0.999928
current: 5160, total block: 5264
Cost = 1.148e-06, Tag Correct(%) = 0.999929
current: 5260, total block: 5264
Cost = 0.00694057, Tag Correct(%) = 0.99993
Recall:	P=495/1883=0.262878, Accuracy:	P=495/1790=0.276536, Fmeasure:	0.269534
test:
Recall:	P=170/638=0.266458, Accuracy:	P=170/628=0.270701, Fmeasure:	0.268562
##### Iteration 86
current: 96, total block: 5264
Cost = 0.00206167, Tag Correct(%) = 0.999195
current: 196, total block: 5264
Cost = 0.000197386, Tag Correct(%) = 0.999611
current: 296, total block: 5264
Cost = 5.54501e-06, Tag Correct(%) = 0.999746
current: 396, total block: 5264
Cost = 1.36435e-06, Tag Correct(%) = 0.99981
current: 496, total block: 5264
Cost = 0.00206954, Tag Correct(%) = 0.999622
current: 596, total block: 5264
Cost = 0.0131438, Tag Correct(%) = 0.999687
current: 696, total block: 5264
Cost = 0.00164218, Tag Correct(%) = 0.999736
current: 796, total block: 5264
Cost = 0.00374922, Tag Correct(%) = 0.999767
current: 896, total block: 5264
Cost = 0.0046664, Tag Correct(%) = 0.999792
current: 996, total block: 5264
Cost = 0.00945526, Tag Correct(%) = 0.999814
current: 1096, total block: 5264
Cost = 0.000226887, Tag Correct(%) = 0.999831
current: 1196, total block: 5264
Cost = 0.000106486, Tag Correct(%) = 0.999846
current: 1296, total block: 5264
Cost = 0.000454324, Tag Correct(%) = 0.999859
current: 1396, total block: 5264
Cost = 8.65027e-09, Tag Correct(%) = 0.999868
current: 1496, total block: 5264
Cost = 0.00127694, Tag Correct(%) = 0.999877
current: 1596, total block: 5264
Cost = 0.0055471, Tag Correct(%) = 0.999885
current: 1696, total block: 5264
Cost = 0.00847101, Tag Correct(%) = 0.999891
current: 1796, total block: 5264
Cost = 0.00302676, Tag Correct(%) = 0.999898
current: 1896, total block: 5264
Cost = 0.00152939, Tag Correct(%) = 0.999904
current: 1996, total block: 5264
Cost = 2.0599e-05, Tag Correct(%) = 0.999908
current: 2096, total block: 5264
Cost = 1.40181e-05, Tag Correct(%) = 0.999913
current: 2196, total block: 5264
Cost = 8.08117e-09, Tag Correct(%) = 0.999917
current: 2296, total block: 5264
Cost = 2.53118e-06, Tag Correct(%) = 0.99992
current: 2396, total block: 5264
Cost = 0.00608569, Tag Correct(%) = 0.999878
current: 2496, total block: 5264
Cost = 0.000269418, Tag Correct(%) = 0.999883
current: 2596, total block: 5264
Cost = 5.85576e-05, Tag Correct(%) = 0.999887
current: 2696, total block: 5264
Cost = 0.00230023, Tag Correct(%) = 0.999891
current: 2796, total block: 5264
Cost = 1.82927e-06, Tag Correct(%) = 0.999895
current: 2896, total block: 5264
Cost = 0.000297486, Tag Correct(%) = 0.999899
current: 2996, total block: 5264
Cost = 0.00494647, Tag Correct(%) = 0.999902
current: 3096, total block: 5264
Cost = 0.00049807, Tag Correct(%) = 0.999905
current: 3196, total block: 5264
Cost = 0.00223147, Tag Correct(%) = 0.999908
current: 3296, total block: 5264
Cost = 0.00721066, Tag Correct(%) = 0.999911
current: 3396, total block: 5264
Cost = 5.52697e-05, Tag Correct(%) = 0.999914
current: 3496, total block: 5264
Cost = 7.03046e-06, Tag Correct(%) = 0.999916
current: 3596, total block: 5264
Cost = 4.09837e-06, Tag Correct(%) = 0.999908
current: 3696, total block: 5264
Cost = 0.00717834, Tag Correct(%) = 0.99991
current: 3796, total block: 5264
Cost = 1.73586e-07, Tag Correct(%) = 0.999913
current: 3896, total block: 5264
Cost = 0.00277955, Tag Correct(%) = 0.999915
current: 3996, total block: 5264
Cost = 5.44538e-05, Tag Correct(%) = 0.999917
current: 4096, total block: 5264
Cost = 0.0140535, Tag Correct(%) = 0.999919
current: 4196, total block: 5264
Cost = 1.26933e-08, Tag Correct(%) = 0.999921
current: 4296, total block: 5264
Cost = 7.89594e-07, Tag Correct(%) = 0.999923
current: 4396, total block: 5264
Cost = 0.00970718, Tag Correct(%) = 0.999925
current: 4496, total block: 5264
Cost = 0.00279846, Tag Correct(%) = 0.999927
current: 4596, total block: 5264
Cost = 0.00891667, Tag Correct(%) = 0.999928
current: 4696, total block: 5264
Cost = 2.90613e-05, Tag Correct(%) = 0.99993
current: 4796, total block: 5264
Cost = 0.00102317, Tag Correct(%) = 0.999931
current: 4896, total block: 5264
Cost = 0.00324436, Tag Correct(%) = 0.999918
current: 4996, total block: 5264
Cost = 8.61536e-06, Tag Correct(%) = 0.999919
current: 5096, total block: 5264
Cost = 0.00577284, Tag Correct(%) = 0.999906
current: 5196, total block: 5264
Cost = 0.00167768, Tag Correct(%) = 0.999908
Recall:	P=509/1883=0.270313, Accuracy:	P=509/1888=0.269597, Fmeasure:	0.269955
test:
Recall:	P=172/638=0.269592, Accuracy:	P=172/651=0.264209, Fmeasure:	0.266874
##### Iteration 87
current: 32, total block: 5264
Cost = 0.0105235, Tag Correct(%) = 1
current: 132, total block: 5264
Cost = 2.00364e-06, Tag Correct(%) = 1
current: 232, total block: 5264
Cost = 0.00135731, Tag Correct(%) = 1
current: 332, total block: 5264
Cost = 0.00683622, Tag Correct(%) = 1
current: 432, total block: 5264
Cost = 9.56028e-05, Tag Correct(%) = 1
current: 532, total block: 5264
Cost = 5.20525e-07, Tag Correct(%) = 1
current: 632, total block: 5264
Cost = 0.000135769, Tag Correct(%) = 1
current: 732, total block: 5264
Cost = 0.0121548, Tag Correct(%) = 1
current: 832, total block: 5264
Cost = 0.00210791, Tag Correct(%) = 1
current: 932, total block: 5264
Cost = 0.000949635, Tag Correct(%) = 1
current: 1032, total block: 5264
Cost = 0.00129825, Tag Correct(%) = 1
current: 1132, total block: 5264
Cost = 0.00151579, Tag Correct(%) = 1
current: 1232, total block: 5264
Cost = 1.28248e-07, Tag Correct(%) = 1
current: 1332, total block: 5264
Cost = 1.40884e-05, Tag Correct(%) = 1
current: 1432, total block: 5264
Cost = 0.0261441, Tag Correct(%) = 0.999948
current: 1532, total block: 5264
Cost = 0.012673, Tag Correct(%) = 0.999951
current: 1632, total block: 5264
Cost = 3.98482e-09, Tag Correct(%) = 0.999955
current: 1732, total block: 5264
Cost = 0.00114412, Tag Correct(%) = 0.999957
current: 1832, total block: 5264
Cost = 2.11797e-07, Tag Correct(%) = 0.999959
current: 1932, total block: 5264
Cost = 0.000223652, Tag Correct(%) = 0.999961
current: 2032, total block: 5264
Cost = 0.000113775, Tag Correct(%) = 0.999927
current: 2132, total block: 5264
Cost = 0.000148018, Tag Correct(%) = 0.99993
current: 2232, total block: 5264
Cost = 1.56428e-05, Tag Correct(%) = 0.9999
current: 2332, total block: 5264
Cost = 0.00154535, Tag Correct(%) = 0.999904
current: 2432, total block: 5264
Cost = 0.0208298, Tag Correct(%) = 0.999908
current: 2532, total block: 5264
Cost = 0.000471407, Tag Correct(%) = 0.999912
current: 2632, total block: 5264
Cost = 1.04473e-09, Tag Correct(%) = 0.999916
current: 2732, total block: 5264
Cost = 1.61554e-06, Tag Correct(%) = 0.999919
current: 2832, total block: 5264
Cost = 0.00195105, Tag Correct(%) = 0.999922
current: 2932, total block: 5264
Cost = 0.015625, Tag Correct(%) = 0.999924
current: 3032, total block: 5264
Cost = 1.26451e-05, Tag Correct(%) = 0.999927
current: 3132, total block: 5264
Cost = 0.00412508, Tag Correct(%) = 0.99993
current: 3232, total block: 5264
Cost = 0.00477173, Tag Correct(%) = 0.999932
current: 3332, total block: 5264
Cost = 0.00671921, Tag Correct(%) = 0.999901
current: 3432, total block: 5264
Cost = 0.000229208, Tag Correct(%) = 0.999904
current: 3532, total block: 5264
Cost = 0.000737526, Tag Correct(%) = 0.999906
current: 3632, total block: 5264
Cost = 0.000110339, Tag Correct(%) = 0.999909
current: 3732, total block: 5264
Cost = 1.7079e-07, Tag Correct(%) = 0.999912
current: 3832, total block: 5264
Cost = 0.00211274, Tag Correct(%) = 0.999914
current: 3932, total block: 5264
Cost = 0.000408321, Tag Correct(%) = 0.999907
current: 4032, total block: 5264
Cost = 0.00131831, Tag Correct(%) = 0.999909
current: 4132, total block: 5264
Cost = 0.00300316, Tag Correct(%) = 0.999911
current: 4232, total block: 5264
Cost = 3.99355e-08, Tag Correct(%) = 0.999913
current: 4332, total block: 5264
Cost = 0.000756798, Tag Correct(%) = 0.999916
current: 4432, total block: 5264
Cost = 0.000124429, Tag Correct(%) = 0.999917
current: 4532, total block: 5264
Cost = 8.78793e-06, Tag Correct(%) = 0.999903
current: 4632, total block: 5264
Cost = 0.00327961, Tag Correct(%) = 0.999905
current: 4732, total block: 5264
Cost = 0.0188261, Tag Correct(%) = 0.999907
current: 4832, total block: 5264
Cost = 5.11601e-05, Tag Correct(%) = 0.999909
current: 4932, total block: 5264
Cost = 0.00124565, Tag Correct(%) = 0.999911
current: 5032, total block: 5264
Cost = 0.00830174, Tag Correct(%) = 0.999913
current: 5132, total block: 5264
Cost = 0.0103304, Tag Correct(%) = 0.999914
current: 5232, total block: 5264
Cost = 3.91143e-07, Tag Correct(%) = 0.999916
Recall:	P=486/1883=0.258099, Accuracy:	P=486/1776=0.273649, Fmeasure:	0.265646
test:
Recall:	P=169/638=0.26489, Accuracy:	P=169/619=0.273021, Fmeasure:	0.268894
##### Iteration 88
current: 68, total block: 5264
Cost = 8.35858e-08, Tag Correct(%) = 1
current: 168, total block: 5264
Cost = 1.89751e-08, Tag Correct(%) = 1
current: 268, total block: 5264
Cost = 4.54942e-05, Tag Correct(%) = 1
current: 368, total block: 5264
Cost = 0.00047409, Tag Correct(%) = 1
current: 468, total block: 5264
Cost = 6.76626e-09, Tag Correct(%) = 1
current: 568, total block: 5264
Cost = 0.00158686, Tag Correct(%) = 1
current: 668, total block: 5264
Cost = 0.000997694, Tag Correct(%) = 1
current: 768, total block: 5264
Cost = 0.0146184, Tag Correct(%) = 0.999906
current: 868, total block: 5264
Cost = 1.07705e-05, Tag Correct(%) = 0.999916
current: 968, total block: 5264
Cost = 3.57144e-08, Tag Correct(%) = 0.999924
current: 1068, total block: 5264
Cost = 3.96435e-05, Tag Correct(%) = 0.999931
current: 1168, total block: 5264
Cost = 0.00789197, Tag Correct(%) = 0.999937
current: 1268, total block: 5264
Cost = 1.76465e-07, Tag Correct(%) = 0.999942
current: 1368, total block: 5264
Cost = 2.20478e-06, Tag Correct(%) = 0.999947
